Module	Section	Sample Name	Source
QualiMap	rna_genome_results	Cyp_rep1	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_rep1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Cyp_rep5	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_rep5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	IL1b_rep4	/home/rama/RNA-Seq/rnaseq_qc_results/IL1b_rep4/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Control_rep5	/home/rama/RNA-Seq/rnaseq_qc_results/Control_rep5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Cyp_rep3	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_rep3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Control_rep2	/home/rama/RNA-Seq/rnaseq_qc_results/Control_rep2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Cyp_IL1b_rep5	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_IL1b_rep5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	IL1b_rep5	/home/rama/RNA-Seq/rnaseq_qc_results/IL1b_rep5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	IL1b_rep1	/home/rama/RNA-Seq/rnaseq_qc_results/IL1b_rep1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Cyp_IL1b_rep1	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_IL1b_rep1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Cyp_rep4	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_rep4/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Control_rep3	/home/rama/RNA-Seq/rnaseq_qc_results/Control_rep3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Control_rep1	/home/rama/RNA-Seq/rnaseq_qc_results/Control_rep1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Cyp_IL1b_rep3	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_IL1b_rep3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	IL1b_rep3	/home/rama/RNA-Seq/rnaseq_qc_results/IL1b_rep3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Cyp_rep2	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_rep2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Cyp_IL1b_rep4	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_IL1b_rep4/rnaseq_qc_results.txt
QualiMap	rna_genome_results	IL1b_rep2	/home/rama/RNA-Seq/rnaseq_qc_results/IL1b_rep2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Control_rep4	/home/rama/RNA-Seq/rnaseq_qc_results/Control_rep4/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Cyp_IL1b_rep2	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_IL1b_rep2/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	Cyp_rep1	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_rep1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Cyp_rep5	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_rep5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	IL1b_rep4	/home/rama/RNA-Seq/rnaseq_qc_results/IL1b_rep4/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Control_rep5	/home/rama/RNA-Seq/rnaseq_qc_results/Control_rep5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Cyp_rep3	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_rep3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Control_rep2	/home/rama/RNA-Seq/rnaseq_qc_results/Control_rep2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Cyp_IL1b_rep5	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_IL1b_rep5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	IL1b_rep5	/home/rama/RNA-Seq/rnaseq_qc_results/IL1b_rep5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	IL1b_rep1	/home/rama/RNA-Seq/rnaseq_qc_results/IL1b_rep1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Cyp_IL1b_rep1	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_IL1b_rep1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Cyp_rep4	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_rep4/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Control_rep3	/home/rama/RNA-Seq/rnaseq_qc_results/Control_rep3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Control_rep1	/home/rama/RNA-Seq/rnaseq_qc_results/Control_rep1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Cyp_IL1b_rep3	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_IL1b_rep3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	IL1b_rep3	/home/rama/RNA-Seq/rnaseq_qc_results/IL1b_rep3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Cyp_rep2	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_rep2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Cyp_IL1b_rep4	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_IL1b_rep4/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	IL1b_rep2	/home/rama/RNA-Seq/rnaseq_qc_results/IL1b_rep2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Control_rep4	/home/rama/RNA-Seq/rnaseq_qc_results/Control_rep4/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Cyp_IL1b_rep2	/home/rama/RNA-Seq/rnaseq_qc_results/Cyp_IL1b_rep2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
