Module	Section	Sample Name	Source
FastQC	all_sections	SRR32684363	/home/rama/RNA-Seq/FASTQC_reports/SRR32684363_fastqc.zip
FastQC	all_sections	SRR32684364	/home/rama/RNA-Seq/FASTQC_reports/SRR32684364_fastqc.zip
FastQC	all_sections	SRR32684365	/home/rama/RNA-Seq/FASTQC_reports/SRR32684365_fastqc.zip
FastQC	all_sections	SRR32684366	/home/rama/RNA-Seq/FASTQC_reports/SRR32684366_fastqc.zip
FastQC	all_sections	SRR32684367	/home/rama/RNA-Seq/FASTQC_reports/SRR32684367_fastqc.zip
FastQC	all_sections	SRR32684368	/home/rama/RNA-Seq/FASTQC_reports/SRR32684368_fastqc.zip
FastQC	all_sections	SRR32684369	/home/rama/RNA-Seq/FASTQC_reports/SRR32684369_fastqc.zip
FastQC	all_sections	SRR32684370	/home/rama/RNA-Seq/FASTQC_reports/SRR32684370_fastqc.zip
FastQC	all_sections	SRR32684371	/home/rama/RNA-Seq/FASTQC_reports/SRR32684371_fastqc.zip
FastQC	all_sections	SRR32684372	/home/rama/RNA-Seq/FASTQC_reports/SRR32684372_fastqc.zip
FastQC	all_sections	SRR32684373	/home/rama/RNA-Seq/FASTQC_reports/SRR32684373_fastqc.zip
FastQC	all_sections	SRR32684374	/home/rama/RNA-Seq/FASTQC_reports/SRR32684374_fastqc.zip
FastQC	all_sections	SRR32684375	/home/rama/RNA-Seq/FASTQC_reports/SRR32684375_fastqc.zip
FastQC	all_sections	SRR32684376	/home/rama/RNA-Seq/FASTQC_reports/SRR32684376_fastqc.zip
FastQC	all_sections	SRR32684377	/home/rama/RNA-Seq/FASTQC_reports/SRR32684377_fastqc.zip
FastQC	all_sections	SRR32684378	/home/rama/RNA-Seq/FASTQC_reports/SRR32684378_fastqc.zip
FastQC	all_sections	SRR32684379	/home/rama/RNA-Seq/FASTQC_reports/SRR32684379_fastqc.zip
FastQC	all_sections	SRR32684380	/home/rama/RNA-Seq/FASTQC_reports/SRR32684380_fastqc.zip
FastQC	all_sections	SRR32684381	/home/rama/RNA-Seq/FASTQC_reports/SRR32684381_fastqc.zip
FastQC	all_sections	SRR32684382	/home/rama/RNA-Seq/FASTQC_reports/SRR32684382_fastqc.zip
